"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"872 2 ""[0.21531594867736978"," 77.42546173781622]"" ""[0.21531594867736978",77.42546174,499.4741245,510.208068,568.2651445,775.0593423," 1173.6518540239958]"" ""[-81.38511949684539",64.74328306,118.7367696,-0.000654401,-227.5112884,-179.5798679," 95.20996721476993]""",,,,,,,,,,,,,,,,,,
"903 1 [0.16302491751780218] ""[0.16302491751780218",575.5947956,1302.241522,2577.529045,2585.217203,2634.49388," 2994.03614958026]"" ""[inf",-109.8121721,-730.5596937,-0.000325113,-510.5719183,-583.2027958," -214.66089799701848]""",,,,,,,,,,,,,,,,,,,
"917 1 [0.1388400191235336] ""[0.1388400191235336",1834.73362,1906.955106,2067.930926,2429.046263,2544.048715," 2567.912286725689]"" ""[-402.52227398496206",1118.40855,1207.968093,1214.407642,546.4657977,1356.890764," 892.9193494284218]""",,,,,,,,,,,,,,,,,,,
"1000 1 [0.0633626391809102] ""[0.0633626391809102",536.8854867,672.0879771,699.2726363,1153.64036,1790.227653," 1950.37858156873]"" ""[-125.52987229310698",-85.68865196,30.27013894,-442.0528106,-9.879322033,36.24285987," -608.0850711024475]""",,,,,,,,,,,,,,,,,,,
"1023 1 [0.08450514328561064] ""[0.08450514328561064",3504.65935,5432.479193,6538.536157,7397.961568,7598.451541," 7660.086853744538]"" ""[549.670054987912",192.6425089,485.1718166,175.4078362,366.6331855,276.6358513," -1072.8685010634315]""",,,,,,,,,,,,,,,,,,,
"1056 1 [0.09419314549207015] ""[0.09419314549207015",2987.625511,3158.878349,3284.641854,3731.831003,3815.00892," 3880.2336253690764]"" ""[inf",628.4299174,-1373.03914,1430.443042,706.0038133,805.1947598," 581.9034488270091]""",,,,,,,,,,,,,,,,,,,
"1069 3 ""[122.24321275203648",0.031643465," 261.24094304798876]"" ""[0.031643464864220594",122.2432128,261.240943,642.3625982,652.3305246,745.7447253," 905.4301009703323]"" ""[180.01416055092622",7.814853489,15.80956604,-5.20E-05,-237.432461,-5.462947388," -140.40422475370357]""",,,,,,,,,,,,,,,,,
"1097 1 [0.27732652118084644] ""[0.27732652118084644",879.712853,1703.71417,2118.871633,2357.971699,2581.932448," 3377.6557906960697]"" ""[21.191298639656708",-63.31354459,-625.6494637,0.000871031,69.00433684,178.2287397," 74.6018082833306]""",,,,,,,,,,,,,,,,,,,
"1103 3 ""[170.13618019905903",0.163829672," 195.94868902466777]"" ""[0.1638296720362106",170.1361802,195.948689,316.12864,356.6501102,1162.674766," 1381.5024582210842]"" ""[582.8420127110568",88.09343936,-0.000843864,144.0346494,602.5470778,-27.32257998," -277.68546074669683]""",,,,,,,,,,,,,,,,,
"1126 2 ""[214.6293671476417"," 0.33339161357168073]"" ""[0.33339161357168073",214.6293671,688.0427504,1124.117017,2765.031559,3374.681723," 3720.866426433979]"" ""[535.1903555187426",292.4262768,-0.000284063,1109.554361,278.3990937,-933.9962454," -584.7372570724345]""",,,,,,,,,,,,,,,,,,
"1135 2 ""[194.3639886064537"," 0.11804186822028757]"" ""[0.11804186822028757",194.3639886,322.4616788,504.5879066,511.7760849,963.2424278," 1247.5207556037076]"" ""[815.2830970967766",320.5345237,232.4402405,376.4757338,834.9881622,205.1185044," -45.24437636097704]""",,,,,,,,,,,,,,,,,,
"1167 1 [0.13828843582815742] ""[0.13828843582815742",707.0589698,2274.85445,2637.563764,7870.573117,9029.950221," 10663.758945311254]"" ""[26.678006237215367",-0.00044505,529.9233,44.39960976,1116.438241,726.6076358," 424.777501628316]""",,,,,,,,,,,,,,,,,,,
"1170 2 ""[280.53261707714256"," 0.06371613969061231]"" ""[0.06371613969061231",280.5326171,1719.666321,3206.228358,3537.848275,3800.936281," 4094.1776093809276]"" ""[inf",1015.376353,-1380.560321,0.000393747,851.3052177,-1226.556146," -110.56418585111228]""",,,,,,,,,,,,,,,,,,
"1194 2 ""[0.344738101015235"," 277.6103848583045]"" ""[0.344738101015235",277.6103849,1431.153871,2922.784004,3198.362041,3228.038129," 3993.484028854358]"" ""[1163.5073174571387",165.4397406,1127.309144,-950.5522197,276.0043202,-1311.647202," -1230.202429085449]""",,,,,,,,,,,,,,,,,,
"1199 4 ""[0.15255581405224455",153.212186,129.1240374," 213.00083336022905]"" ""[0.15255581405224455",129.1240374,153.212186,213.0008334,317.2386553,413.2403288," 490.15264666242507]"" ""[-18.371509513615575",215.1766206,7.97E-05,3.955834682,-250.8921709,-780.8806911," 303.9968329221169]""",,,,,,,,,,,,,,,,
"1202 1 [0.2185780000192848] ""[0.2185780000192848",747.0476898,843.8955178,981.5159011,1467.7611,1528.253823," 1725.051947825652]"" ""[3.8847543408107916e-05",255.8822141,432.5532441,316.5944532,475.1775648,388.3162442," 422.48851695858696]""",,,,,,,,,,,,,,,,,,,
"1230 3 ""[214.65363980063228",0.083277465," 146.6159733617344]"" ""[0.0832774648665825",146.6159734,214.6536398,942.329357,972.0822449,2736.892653," 2841.1165535226983]"" ""[8.267782380289695e-05",-927.8388835,-127.7477961,6.345819458,610.4215426,-1039.018828," -22.858864950704074]""",,,,,,,,,,,,,,,,,
"1231 5 ""[153.4146144194803",0.168716694,102.3157214,61.10848987," 224.6894826734373]"" ""[0.16871669395514508",61.10848987,102.3157214,153.4146144,224.6894827,318.7945559," 349.6254712803005]"" ""[7.210508133356518e-05",322.3684145,18.37166134,22.3274163,-232.5205892,-762.5091095," 233.54820226326729]""",,,,,,,,,,,,,,,
"1260 2 ""[293.1289670866045"," 0.27621683647270723]"" ""[0.27621683647270723",293.1289671,352.8343345,438.0108903,446.4116374,480.2938532," 494.252112862284]"" ""[-996.0579270216992",-233.5487454,-0.000615255,-215.1771562,88.81959702,-366.4764073," -211.22140121764156]""",,,,,,,,,,,,,,,,,,
"1302 1 [0.2578928205803901] ""[0.2578928205803901",1502.513026,2227.267952,2968.635881,3316.118807,3516.293708," 3901.63798860942]"" ""[-376.14287539518074",-12.82096595,220.0704776,5.80E-05,211.7569147,-1401.864999," 212.03835179069438]""",,,,,,,,,,,,,,,,,,,
"1366 1 [0.147820937355972] ""[0.147820937355972",877.6840152,2015.712912,2057.480011,2186.845239,2241.160381," 2408.126242896024]"" ""[-47.87480986254361",-225.2203955,-232.2741924,239.4546122,-266.9981712,44.46783357," 169.1601094477132]""",,,,,,,,,,,,,,,,,,,
"1372 1 [0.07742253404454949] ""[0.07742253404454949",636.2019719,753.7140397,771.9968452,876.5572319,948.1101142," 948.7508519692127]"" ""[-1166.2419503481583",-1169.777783,-357.5636807,119.5705033,-1048.373408,-775.4419508," 569.3449794939859]""",,,,,,,,,,,,,,,,,,,
"1377 2 ""[49.21384644412778"," 0.09636675229629169]"" ""[0.09636675229629169",49.21384644,2627.033028,3333.173613,3402.306219,3671.524077," 3856.7815545149288]"" ""[-18.329608680109622",586.096794,-187.0489235,-59.57131368,-175.3089754,558.4199111," -0.0004583733185555662]""",,,,,,,,,,,,,,,,,,
"1395 1 [0.32677030712119715] ""[0.32677030712119715",1303.535515,2276.450363,2831.581519,9451.614438,11310.71662," 11980.504534615407]"" ""[1089.75970996958",-0.0005246,17.72107893,503.2447692,-26.67897589,699.929105," 398.0989707908927]""",,,,,,,,,,,,,,,,,,,
"1410 3 ""[0.29276312556219797",290.9895551," 281.4833431423091]"" ""[0.29276312556219797",281.4833431,290.9895551,549.0139329,770.103215,865.8711304," 999.0356420948699]"" ""[210.41886614749805",-4.74E-05,-1170.731526,-291.2293837,329.9894333,864.711011," -955.8230203422062]""",,,,,,,,,,,,,,,,,
"1420 2 ""[293.6068264489868"," 0.07454004266044356]"" ""[0.07454004266044356",293.6068264,301.1342803,511.4494194,775.780362,877.041548," 1086.4500061402377]"" ""[-329.98940053431477",534.7216579,-621.2187368,-119.570487,154.4442793,-1167.943831," 8.019617413504922e-05]""",,,,,,,,,,,,,,,,,,
"1438 2 ""[277.6334853023208"," 0.055569245296406396]"" ""[0.055569245296406396",277.6334853,500.0978576,578.0287376,599.5476558,661.6453563," 707.3474153060613]"" ""[775.4419088345129",565.0229953,895.012476,-605.7084832,1049.456675,273.793659," -390.7999776551913]""",,,,,,,,,,,,,,,,,,
"1459 1 [0.06138670390312484] ""[0.06138670390312484",2107.159455,3269.59285,4374.770052,6214.874189,6268.059523," 6334.445209882465]"" ""[-462.59100538463395",513.3949263,217.0617504,-1429.474904,-1080.78549,2.75E-05," -160.8747862411986]""",,,,,,,,,,,,,,,,,,,
"1503 3 ""[245.62526599771857",0.185255679," 279.38281212417183]"" ""[0.185255679467163",245.625266,279.3828121,438.549517,466.7162155,487.5953399," 548.2148857605742]"" ""[0.00012807829362045952",15.32951615,49.81226322,433.3753084,-599.4207146,222.049542," 72.88787275428754]""",,,,,,,,,,,,,,,,,
"1506 1 [0.3067214171488958] ""[0.3067214171488958",595.5183997,919.9356714,923.4925539,1209.943164,1389.840444," 1590.468605964989]"" ""[-284.1891936614675",-217.4126548,1220.413811,-129.6534158,-397.4006223,-382.0578324," -0.0002524192495096641]""",,,,,,,,,,,,,,,,,,,
"1523 3 ""[0.21773687788967044",41.13497768," 285.10189294469575]"" ""[0.21773687788967044",41.13497768,285.1018929,338.4994523,693.6483398,751.9854173," 782.6929571941988]"" ""[146.99945041943056",-6.70E-05,-284.3029233,45.74686541,-397.8717324,212.4291116," -123.15113965557056]""",,,,,,,,,,,,,,,,,
"1549 3 ""[232.14891441654294",258.1057298," 0.1682359135405821]"" ""[0.1682359135405821",232.1489144,258.1057298,310.6912621,390.5272526,804.0140495," 856.379592711032]"" ""[-155.78155945375894",-812.2135199,-690.8091442,-1034.113281,-808.6776869,-1023.586193," -417.8776874270919]""",,,,,,,,,,,,,,,,,
"1574 2 ""[0.047775438383198504"," 71.96924224298756]"" ""[0.047775438383198504",71.96924224,332.7359458,736.1455395,756.2441492,768.3687659," 861.8958349942981]"" ""[-73.15491825325073",0.000861767,59.6297914,1149.818883,1438.45051,990.1301252," 839.0296669696938]""",,,,,,,,,,,,,,,,,,
"1620 0 [] ""[2245.3298093663716",2453.419989,2679.072829,2953.221115,3014.862602,3056.353213," 3192.287013121482]"" ""[180.68801360563606",423.7000251,316.3764395,208.5056151,-1222.512753,-105.0398972," -571.5665824488285]""",,,,,,,,,,,,,,,,,,,
"1633 4 ""[169.74650984173218",122.297669,0.193714189," 71.77253128756968]"" ""[0.19371418946270336",71.77253129,122.297669,169.7465098,803.2158417,842.3266963," 962.3936676673677]"" ""[-213.3611601944608",-0.931981554,-167.6142278,-611.2328255,-66.36164277,-0.000558731," 470.7409822698491]""",,,,,,,,,,,,,,,,
"1648 2 ""[108.89691697443797"," 0.27107641935664406]"" ""[0.27107641935664406",108.896917,312.9893932,1403.275147,1519.858018,2688.382936," 3426.8946615353]"" ""[inf",7.950569178,-2.92E-05,207.9015857,190.1654636,205.8611667," 1171.6047977797732]""",,,,,,,,,,,,,,,,,,
"1651 1 [0.10116929278671202] ""[0.10116929278671202",603.8506254,2185.524928,5411.60002,5908.7704,5993.233889," 6249.071467277054]"" ""[141.86989356388418",135.4102418,230.2679502,-0.00121427,-37.76739431,151.0903094," 466.76446912135447]""",,,,,,,,,,,,,,,,,,,
"1663 3 ""[75.68444582844155",60.43062798," 204.42710902054998]"" ""[60.43062797580643",75.68444583,204.427109,362.1460553,835.6214958,1013.355496," 1205.753195100637]"" ""[668.5019407562321",302.510846,-85.80535931,-185.0588474,438.192571,389.3721666," 352.53964305360677]""",,,,,,,,,,,,,,,,,
"1698 1 [0.0417619952661326] ""[0.0417619952661326",318.2846971,598.5232466,672.1621983,952.8333207,1341.950235," 1854.1512376343303]"" ""[-3.1489506332880364e-05",248.5692461,-19.17796039,160.8100071,-228.5381343,378.2224095," -96.95958372780677]""",,,,,,,,,,,,,,,,,,,
"1724 1 [0.17849426832523113] ""[0.17849426832523113",426.7948809,1053.743004,1239.030885,2190.783292,2641.893173," 3234.6351868528764]"" ""[1449.9078540647192",57.21630679,1481.658874,81.15633031,1440.437272,61.98510229," 1354.2706095258607]""",,,,,,,,,,,,,,,,,,,
"1729 2 ""[58.453758039592245"," 186.16667348511768]"" ""[58.453758039592245",186.1666735,532.2750498,533.2431889,650.5088923,765.8233343," 860.0614385872809]"" ""[-89.90516473283596",-509.6842522,-385.1997037,1058.056711,-459.81851,276.2288822," 443.5298433426993]""",,,,,,,,,,,,,,,,,,
"1743 1 [0.19509048732573916] ""[0.19509048732573916",684.2141358,712.335869,714.9193459,749.5330793,762.7590417," 884.0961230898881]"" ""[-1093.4589418779478",-159.7176141,-298.778818,-1153.087872,-162.9586081,-3.269850757," 428.8209935701026]""",,,,,,,,,,,,,,,,,,,
"1773 1 [0.2982713090786501] ""[0.2982713090786501",6321.754451,8607.897283,8799.319385,15823.49708,19444.07493," 20042.079590744415]"" ""[1426.9753940419332",113.3520398,-0.00010742,-316.4739059,271.7698629,88.41581821," 84.76607027227455]""",,,,,,,,,,,,,,,,,,,
"1796 1 [0.12426200621155783] ""[0.12426200621155783",412.2824419,427.5853154,502.7153007,514.2892303,593.4537789," 629.4517610593261]"" ""[414.53537013689095",602.2494564,344.3458479,0.000840873,1219.45221,932.4265619," 557.8873732491921]""",,,,,,,,,,,,,,,,,,,
